last_name, first_name,player_id,year,player_age,b_home_run,batting_avg,slg_percent,r_total_stolen_base,xba,xslg,exit_velocity_avg,launch_angle_avg,sprint_speed,
Pujols, Albert,405395,2021,41,17,0.236,0.433,2,0.255,0.455,90.3,12,22.4,
Cabrera, Miguel,408234,2021,38,15,0.256,0.386,0,0.231,0.410,91.4,10,23.9,
Rivera, Rene,425784,2021,38,2,0.232,0.362,0,0.195,0.326,88.5,13,26.0,
Molina, Yadier,425877,2021,39,11,0.252,0.370,3,0.252,0.398,88,15.3,22.6,
Suzuki, Kurt,435559,2021,38,6,0.224,0.342,0,0.202,0.300,85.2,14.6,24.6,
Cruz Jr., Nelson,443558,2021,41,32,0.265,0.497,3,0.263,0.507,92.9,11.8,26.0,
Peralta, David,444482,2021,34,8,0.259,0.402,2,0.240,0.339,89.3,5.3,27.6,
Pina, Manny,444489,2021,34,13,0.189,0.439,0,0.216,0.430,86.5,18.8,25.1,
Escobar, Alcides,444876,2021,35,4,0.288,0.404,3,0.269,0.359,81.7,11.1,27.4,
Longoria, Evan,446334,2021,36,13,0.261,0.482,1,0.249,0.480,94.1,15.5,26.1,
Cabrera, Asdrubal,452678,2021,36,7,0.230,0.366,1,0.211,0.324,87.8,14.5,24.9,
Blackmon, Charlie,453568,2021,35,13,0.270,0.411,3,0.288,0.448,87.6,10.2,27.7,
Maldonado, Martin,455117,2021,35,12,0.172,0.300,0,0.183,0.311,88,17.6,23.5,
Chirinos, Robinson,455139,2021,37,5,0.227,0.454,0,0.187,0.352,89.4,21.7,24.8,
Cain, Lorenzo,456715,2021,35,8,0.257,0.401,13,0.250,0.370,88.4,7.2,28.7,
Solano, Donovan,456781,2021,34,7,0.280,0.404,2,0.273,0.427,88.3,11,26.1,
McCutchen, Andrew,457705,2021,35,27,0.222,0.444,6,0.235,0.420,88.8,14.6,28.7,
Upton, Justin,457708,2021,34,17,0.211,0.409,4,0.221,0.416,90.1,15.6,27.5,
Turner, Justin,457759,2021,37,27,0.278,0.471,3,0.267,0.460,90.9,19.2,25.5,
Posey III, Buster,457763,2021,34,18,0.304,0.499,0,0.278,0.460,88.5,8.7,24.2,
Votto, Joey,458015,2021,38,36,0.266,0.563,1,0.271,0.582,92.9,18.2,25.1,
Gardner, Brett,458731,2021,38,10,0.222,0.362,4,0.214,0.312,86.7,12.5,28.6,
Andrus, Elvis,462101,2021,33,3,0.243,0.320,13,0.271,0.369,87.8,8.1,26.7,
Sandoval, Pablo,467055,2021,35,4,0.178,0.342,0,0.192,0.347,91.3,13.8,22.7,
Ramos, Wilson,467092,2021,34,8,0.205,0.397,0,0.235,0.404,89.6,6.6,23.7,
Santana, Carlos,467793,2021,35,19,0.214,0.342,2,0.241,0.414,89.9,12.9,24.9,
Parra, Gerardo,467827,2021,34,2,0.237,0.351,1,0.211,0.292,87.5,15.7,26.0,
Mercer, Jordy,474568,2021,35,2,0.254,0.364,0,0.236,0.345,86.7,13.2,26.5,
Belt, Brandon,474832,2021,33,29,0.274,0.597,3,0.241,0.516,89.2,23,25.6,
Zimmerman, Ryan,475582,2021,37,14,0.243,0.471,0,0.229,0.414,91.3,7.4,26.6,
Lowrie, Jed,476704,2021,37,14,0.245,0.398,0,0.255,0.453,90.7,16.4,25.2,
Avila, Alex,488671,2021,34,1,0.191,0.348,0,0.176,0.312,88.6,10.8,24.2,
Brantley Jr., Michael,488726,2021,34,8,0.311,0.437,1,0.310,0.460,89.5,9.9,25.7,
